                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.572,                 3.4896,                 3.0942,                 1.6199,                0.37619,                0.26285,                 0.3016,                 0.1611,                 0.3446,                0.22363,                0.26799,                0.11768,                 1.4435,                 3.6632,                 2.7957,                 1.4991,             0.00040541,             0.00040541,             0.00040541
                      1,                  1.375,                 2.1503,                 2.0578,                 1.3553,                0.39366,                0.64772,                0.45541,                 0.2516,                0.34228,                0.43239,                0.29198,                0.09437,                 1.3841,                 5.1225,                 2.1769,                 1.5083,             0.00081936,             0.00081936,             0.00081936
                      2,                 1.3443,                 2.0975,                 1.8551,                 1.3485,                0.38857,                0.69563,                0.55017,                0.32905,                0.38857,                0.69563,                0.55137,                0.31425,                 1.3421,                 2.6131,                 2.0387,                 1.5826,              0.0012306,              0.0012306,              0.0012306
                      3,                 1.3283,                 2.0777,                 1.7277,                 1.3408,                0.45209,                 0.5698,                 0.4112,                0.21579,                0.45596,                0.58205,                0.41015,                0.21401,                  1.575,                 2.7213,                 2.2439,                 1.6538,              0.0012376,              0.0012376,              0.0012376
                      4,                 1.3454,                 2.0597,                 1.6178,                 1.3378,                0.44489,                0.67755,                0.53391,                0.33418,                0.44012,                0.66971,                0.52379,                0.27678,                 1.3001,                 2.9204,                  1.652,                 1.3514,              0.0012376,              0.0012376,              0.0012376
                      5,                 1.2848,                 1.9722,                 1.4815,                 1.2984,                0.52639,                0.62798,                0.58464,                 0.3456,                0.53769,                0.64416,                0.60446,                0.36097,                 1.2652,                  1.843,                 1.5822,                 1.3489,              0.0012335,              0.0012335,              0.0012335
                      6,                 1.2783,                  1.913,                 1.4028,                 1.2989,                0.43148,                0.65527,                0.63872,                0.32613,                0.41901,                0.62684,                 0.6363,                0.32441,                 1.5439,                 2.0175,                 1.5125,                 1.5586,              0.0012294,              0.0012294,              0.0012294
                      7,                 1.2557,                 1.9491,                 1.3643,                 1.2916,                0.61498,                0.65821,                0.66977,                0.43464,                0.63117,                0.65542,                0.67479,                0.44208,                  1.165,                 1.8747,                 1.3478,                 1.2853,              0.0012252,              0.0012252,              0.0012252
                      8,                 1.2628,                 1.9729,                 1.3511,                 1.2975,                0.45948,                0.77784,                0.60412,                0.38334,                0.45351,                0.74885,                0.58538,                0.36184,                  1.208,                 2.2752,                 1.5514,                 1.3237,              0.0012211,              0.0012211,              0.0012211
                      9,                 1.2576,                 1.9565,                 1.2488,                 1.2821,                0.51188,                0.71313,                0.66058,                 0.4205,                0.51437,                0.71313,                0.65946,                0.40762,                  1.242,                  1.959,                 1.3343,                 1.3392,               0.001217,               0.001217,               0.001217
                     10,                 1.2357,                 1.8768,                 1.2024,                 1.2759,                0.55021,                0.81709,                0.69725,                0.45356,                0.55653,                0.81697,                0.69659,                0.45029,                 1.0969,                 1.8617,                 1.0914,                 1.2406,              0.0012129,              0.0012129,              0.0012129
                     11,                 1.1957,                 1.8548,                 1.1981,                 1.2598,                0.67507,                0.67882,                0.70809,                0.46666,                0.66794,                0.67489,                0.70762,                0.46658,                 1.1715,                 1.7845,                 1.1904,                 1.2807,              0.0012087,              0.0012087,              0.0012087
                     12,                 1.2013,                 1.8776,                 1.1807,                 1.2529,                0.66055,                0.63193,                0.67704,                0.45208,                 0.6577,                0.63007,                0.67402,                 0.4385,                 1.1599,                 1.8171,                 1.2435,                   1.27,              0.0012046,              0.0012046,              0.0012046
                     13,                  1.198,                 1.8645,                 1.1486,                 1.2592,                0.65384,                0.65077,                0.67674,                0.45023,                0.66138,                0.65249,                0.68019,                0.44569,                 1.2371,                 1.7743,                 1.5064,                 1.3009,              0.0012005,              0.0012005,              0.0012005
                     14,                 1.1755,                 1.8472,                 1.1358,                 1.2394,                0.64541,                0.78592,                0.70642,                0.49054,                0.65006,                0.78912,                0.71777,                0.47269,                 1.1908,                 1.7807,                 1.1348,                 1.2916,              0.0011964,              0.0011964,              0.0011964
                     15,                 1.2025,                 1.8287,                 1.1135,                 1.2593,                0.43724,                0.62434,                0.53432,                0.31499,                0.43441,                0.61649,                0.53111,                0.30563,                 1.3878,                 1.8745,                 1.7717,                 1.4581,              0.0011922,              0.0011922,              0.0011922
                     16,                 1.1809,                 1.8072,                 1.0679,                 1.2554,                0.65191,                0.67572,                0.68483,                0.47368,                0.64804,                 0.6718,                0.68031,                0.46406,                 1.1332,                 1.7411,                 1.1103,                 1.2627,              0.0011881,              0.0011881,              0.0011881
                     17,                 1.1358,                 1.7979,                 1.0545,                 1.2193,                0.64425,                0.79882,                 0.7575,                0.51512,                0.64729,                0.80274,                0.76022,                0.52355,                 1.1011,                  1.655,                 1.0038,                 1.2692,               0.001184,               0.001184,               0.001184
                     18,                 1.1415,                 1.7629,                 1.0365,                 1.2295,                0.65932,                0.69043,                0.70071,                0.46239,                0.65441,                0.68651,                0.69525,                0.44683,                 1.1719,                 2.1188,                 1.0302,                 1.3286,              0.0011799,              0.0011799,              0.0011799
                     19,                 1.1513,                 1.7745,                 1.0415,                 1.2412,                0.69399,                0.71106,                 0.7503,                0.47468,                0.69399,                0.71106,                0.75013,                0.47514,                 1.1594,                 1.7794,                 1.0146,                 1.2834,              0.0011757,              0.0011757,              0.0011757
                     20,                  1.137,                 1.7946,                 1.0159,                  1.231,                0.67413,                0.66851,                0.74596,                0.51438,                0.67413,                0.66851,                0.74551,                0.50488,                 1.1413,                 1.7358,                 1.0811,                 1.2883,              0.0011716,              0.0011716,              0.0011716
                     21,                 1.1158,                 1.7574,                0.98162,                   1.23,                0.73611,                0.76543,                0.79813,                0.53076,                0.73611,                0.76543,                0.79704,                0.53186,                 1.1097,                 1.6273,                0.89649,                  1.253,              0.0011675,              0.0011675,              0.0011675
                     22,                 1.1453,                 1.8056,                 1.0191,                 1.2176,                0.76658,                 0.6964,                0.78059,                0.52582,                0.76658,                 0.6964,                0.77912,                0.52292,                 1.1538,                  1.646,                0.95362,                 1.2455,              0.0011634,              0.0011634,              0.0011634
                     23,                 1.1486,                 1.7946,                0.98034,                   1.23,                0.69792,                0.69053,                0.76462,                0.51431,                0.69792,                0.69053,                0.76462,                0.49408,                 1.1442,                 1.7309,                0.95626,                 1.2508,              0.0011593,              0.0011593,              0.0011593
                     24,                 1.1159,                 1.7627,                0.93796,                  1.215,                0.65453,                0.69765,                0.72223,                0.49102,                0.65189,                0.69373,                0.71439,                 0.4851,                  1.197,                 1.8688,                 1.1109,                 1.3175,              0.0011551,              0.0011551,              0.0011551
                     25,                 1.0879,                 1.7254,                0.92437,                 1.2072,                0.59117,                0.68329,                0.69637,                0.47091,                0.58954,                0.67067,                  0.688,                 0.4663,                 1.1608,                 1.7509,                 1.2919,                 1.2761,               0.001151,               0.001151,               0.001151
                     26,                 1.1038,                 1.7341,                0.96144,                 1.2151,                0.55509,                 0.8506,                0.75907,                0.52736,                0.55509,                 0.8506,                0.75935,                0.51443,                 1.1333,                 1.6575,                 1.0368,                 1.2485,              0.0011469,              0.0011469,              0.0011469
                     27,                 1.0908,                 1.7189,                0.94039,                 1.2025,                0.59904,                0.76784,                0.75119,                    0.5,                0.59904,                0.76784,                 0.7502,                 0.5001,                 1.1486,                 1.8595,                 1.0922,                 1.2998,              0.0011428,              0.0011428,              0.0011428
                     28,                 1.0779,                 1.6648,                0.91583,                 1.1949,                0.80279,                0.66424,                0.79058,                 0.5424,                0.80611,                0.66816,                0.79133,                0.54597,                 1.1488,                 1.7546,                 1.0404,                 1.2805,              0.0011386,              0.0011386,              0.0011386
                     29,                 1.0759,                 1.6867,                0.90492,                 1.1866,                0.70597,                0.68911,                0.75775,                0.51625,                0.69949,                0.69717,                 0.7611,                0.51123,                  1.106,                 1.7099,                0.93235,                 1.2602,              0.0011345,              0.0011345,              0.0011345
                     30,                 1.0611,                 1.6755,                0.87718,                 1.1943,                0.59825,                0.70921,                0.69373,                 0.4796,                0.59766,                0.70529,                0.68909,                0.47099,                 1.0965,                 1.7078,                 1.1657,                 1.2526,              0.0011304,              0.0011304,              0.0011304
                     31,                 1.0449,                 1.6521,                0.89148,                 1.1836,                0.70474,                0.71595,                 0.7431,                0.46771,                 0.7131,                0.73011,                0.74845,                0.47647,                 1.2842,                 1.8647,                 1.0765,                  1.372,              0.0011263,              0.0011263,              0.0011263
                     32,                  1.071,                 1.6945,                0.89266,                  1.186,                0.74321,                0.70144,                0.75846,                0.51873,                0.74321,                0.70144,                0.75833,                0.51511,                 1.1336,                 1.7264,                0.87271,                 1.2651,              0.0011221,              0.0011221,              0.0011221
                     33,                 1.0204,                 1.6237,                0.84495,                 1.1577,                0.71186,                0.70352,                0.76589,                 0.5055,                0.71683,                0.70744,                 0.7671,                0.49532,                 1.1825,                  1.891,                0.99351,                 1.3174,               0.001118,               0.001118,               0.001118
                     34,                 1.0527,                 1.6596,                0.85389,                 1.1908,                 0.6111,                0.67476,                0.64577,                0.44139,                0.61332,                0.67389,                0.64503,                 0.4331,                 1.1773,                 1.7533,                 1.3679,                 1.2643,              0.0011139,              0.0011139,              0.0011139
                     35,                 1.0138,                 1.6338,                0.82586,                 1.1577,                 0.6972,                0.79439,                0.80544,                0.55219,                0.69246,                0.79047,                0.80006,                0.54664,                 1.1147,                 1.7894,                0.92183,                 1.2653,              0.0011098,              0.0011098,              0.0011098
                     36,                 1.0481,                 1.6342,                0.81122,                 1.1756,                 0.7476,                0.79937,                0.80998,                0.54466,                0.74374,                0.79545,                0.80722,                0.52599,                 1.1474,                 1.8389,                0.83262,                 1.2442,              0.0011056,              0.0011056,              0.0011056
                     37,                 1.0369,                 1.6026,                0.81196,                 1.1711,                0.80609,                0.72599,                0.79461,                0.54509,                0.80609,                0.72599,                0.79461,                0.53283,                 1.1331,                 1.7004,                0.82078,                 1.2814,              0.0011015,              0.0011015,              0.0011015
                     38,                 1.0245,                 1.6213,                0.79526,                 1.1669,                0.70043,                0.79636,                0.80533,                0.56722,                0.70043,                0.79636,                0.80545,                0.54444,                 1.1195,                 1.7031,                0.92567,                 1.2633,              0.0010974,              0.0010974,              0.0010974
                     39,                 1.0198,                 1.6265,                0.79484,                 1.1592,                0.70859,                0.79147,                0.80667,                0.55863,                0.71668,                0.79973,                0.81193,                0.55439,                 1.1409,                 1.7771,                 0.8569,                 1.2676,              0.0010933,              0.0010933,              0.0010933
                     40,                 0.9814,                 1.5804,                0.77937,                 1.1359,                 0.7498,                0.71803,                0.77891,                 0.5423,                 0.7498,                0.71803,                0.77916,                0.53565,                 1.1466,                 1.8039,                 0.9276,                 1.2722,              0.0010891,              0.0010891,              0.0010891
                     41,                0.99264,                 1.5834,                0.77748,                  1.146,                0.76673,                 0.6655,                0.79078,                0.53495,                0.76673,                 0.6655,                0.79304,                0.54136,                 1.1412,                 1.7168,                 0.8622,                 1.2915,               0.001085,               0.001085,               0.001085
                     42,                0.97404,                 1.5699,                0.76943,                 1.1506,                0.72326,                0.67455,                0.71401,                0.50843,                 0.7182,                0.66671,                0.69061,                 0.4792,                 1.1169,                  1.896,                  1.049,                 1.2943,              0.0010809,              0.0010809,              0.0010809
                     43,                0.98802,                 1.5779,                0.76618,                 1.1386,                0.74697,                0.69972,                0.80439,                0.55718,                0.74697,                0.69972,                0.80204,                0.54635,                 1.0465,                  1.723,                 0.8242,                  1.235,              0.0010768,              0.0010768,              0.0010768
                     44,                0.97799,                 1.5639,                0.75855,                 1.1403,                0.73665,                 0.7376,                0.78432,                0.51622,                0.73665,                 0.7376,                0.78576,                0.50956,                 1.1792,                 1.8124,                0.97577,                 1.3458,              0.0010726,              0.0010726,              0.0010726
                     45,                0.97322,                 1.5702,                0.76183,                 1.1423,                 0.7616,                0.67344,                0.73226,                0.52141,                 0.7616,                0.67344,                0.73226,                0.51275,                 1.1668,                 1.7702,                 1.2147,                 1.2796,              0.0010685,              0.0010685,              0.0010685
                     46,                0.99127,                 1.5469,                0.76506,                 1.1478,                0.77739,                0.77089,                0.79804,                0.53452,                0.77739,                0.77089,                0.79781,                0.50972,                 1.1353,                 1.7342,                0.82551,                 1.2548,              0.0010644,              0.0010644,              0.0010644
                     47,                0.98642,                 1.5759,                0.74005,                  1.144,                0.84224,                0.69361,                0.76225,                0.51979,                0.85754,                0.68583,                0.75641,                0.50937,                 1.1019,                 1.7232,                0.90487,                 1.2821,              0.0010603,              0.0010603,              0.0010603
                     48,                 0.9484,                 1.5368,                 0.7392,                 1.1238,                0.76424,                0.78663,                0.79952,                0.55661,                0.77083,                0.79448,                0.80928,                0.53731,                 1.1716,                 1.8134,                0.78184,                 1.3027,              0.0010561,              0.0010561,              0.0010561
                     49,                0.95364,                  1.524,                0.71871,                 1.1235,                0.74869,                0.74479,                0.75717,                0.51665,                0.76369,                0.72744,                0.75289,                0.51073,                 1.1278,                 1.7222,                0.83206,                 1.2905,               0.001052,               0.001052,               0.001052
                     50,                0.94715,                 1.4963,                0.70202,                 1.1172,                0.78867,                0.70556,                0.80854,                0.56514,                0.78867,                0.70556,                0.80498,                 0.5578,                 1.1693,                 1.7929,                0.81211,                 1.3039,              0.0010479,              0.0010479,              0.0010479
                     51,                0.97347,                 1.5302,                0.75873,                 1.1332,                0.84797,                0.71635,                0.83063,                0.58224,                0.84797,                0.71635,                0.82923,                0.57332,                 1.0687,                 1.6546,                0.82063,                 1.1965,              0.0010438,              0.0010438,              0.0010438
                     52,                0.94175,                 1.5132,                0.70091,                 1.1094,                0.80168,                0.71529,                0.82054,                0.57991,                0.80168,                0.71529,                0.82118,                0.55668,                 1.1454,                  1.824,                0.91686,                 1.2921,              0.0010396,              0.0010396,              0.0010396
                     53,                0.92778,                 1.4873,                0.71894,                 1.1007,                0.72518,                0.76522,                0.78732,                0.54749,                0.77347,                0.72264,                0.79375,                0.53245,                 1.0975,                 1.7726,                0.84968,                 1.2595,              0.0010355,              0.0010355,              0.0010355
                     54,                0.94039,                 1.5107,                0.71501,                 1.1145,                0.75267,                0.79316,                0.84294,                0.59611,                0.76436,                0.80541,                 0.8468,                0.57521,                  1.042,                 1.7713,                0.71656,                 1.2331,              0.0010314,              0.0010314,              0.0010314
                     55,                0.93393,                 1.5147,                0.69798,                 1.1131,                0.79016,                 0.7891,                0.80761,                0.53869,                0.79016,                 0.7891,                0.81036,                0.52499,                  1.111,                 1.7742,                0.77696,                 1.2907,              0.0010273,              0.0010273,              0.0010273
                     56,                0.91982,                 1.4431,                0.67505,                 1.1038,                0.79684,                0.68402,                0.77221,                0.53106,                0.79684,                0.68402,                0.77223,                0.52919,                 1.1823,                 1.7925,                0.84141,                 1.3288,              0.0010231,              0.0010231,              0.0010231
                     57,                0.93683,                 1.5083,                0.71117,                 1.1145,                0.76577,                0.69383,                0.74692,                0.52212,                0.76253,                0.68991,                0.74301,                0.51227,                 1.0696,                 1.7076,                0.87359,                 1.2273,               0.001019,               0.001019,               0.001019
                     58,                0.91588,                 1.4475,                0.69515,                 1.1078,                0.87855,                0.70497,                0.81518,                0.56088,                0.87855,                0.70497,                 0.8182,                0.54836,                 1.1285,                 1.7676,                0.80249,                 1.2944,              0.0010149,              0.0010149,              0.0010149
                     59,                0.92709,                 1.4967,                0.66893,                 1.1078,                0.83115,                0.69606,                0.85715,                0.60341,                0.82645,                0.69225,                0.84788,                0.59077,                 1.1115,                 1.7742,                0.78913,                 1.2699,              0.0010107,              0.0010107,              0.0010107
                     60,                0.89102,                  1.485,                0.66535,                 1.0849,                0.76239,                0.65571,                0.71636,                0.48766,                0.75317,                0.64395,                0.70532,                0.47239,                 1.1758,                 1.9015,                 1.0428,                 1.3258,              0.0010066,              0.0010066,              0.0010066
                     61,                0.90557,                 1.4441,                0.67318,                 1.0971,                 0.7946,                0.68338,                0.77131,                0.53322,                 0.7946,                0.68338,                0.77131,                0.53834,                   1.16,                 1.8569,                0.95482,                 1.3085,              0.0010025,              0.0010025,              0.0010025
                     62,                0.89655,                  1.397,                0.63894,                 1.0848,                 0.8233,                0.75128,                0.81728,                0.56077,                 0.8233,                0.75128,                0.81539,                0.56888,                 1.1217,                 1.7176,                0.81901,                 1.2813,             0.00099837,             0.00099837,             0.00099837
                     63,                0.91449,                 1.4775,                0.66227,                 1.0923,                0.81111,                 0.7741,                0.82369,                0.55496,                0.81111,                 0.7741,                0.82788,                 0.5457,                 1.1366,                 1.9999,                0.76427,                 1.3123,             0.00099425,             0.00099425,             0.00099425
                     64,                 0.9012,                 1.4879,                0.68399,                 1.0961,                0.80921,                0.74702,                0.80482,                0.56764,                0.81275,                0.75094,                0.81149,                0.54827,                 1.0684,                  1.816,                0.82666,                 1.2428,             0.00099013,             0.00099013,             0.00099013
                     65,                0.90618,                 1.4614,                0.65226,                 1.1048,                0.81695,                0.66929,                0.78668,                0.55726,                0.72176,                0.75191,                0.78959,                0.53287,                 1.1457,                 1.9404,                0.83244,                 1.3102,               0.000986,               0.000986,               0.000986
                     66,                  0.879,                 1.4263,                0.65916,                 1.0892,                0.83243,                0.70035,                0.78389,                 0.5446,                0.83243,                0.70035,                0.78389,                0.52917,                 1.1593,                 1.8117,                0.81734,                 1.3663,             0.00098187,             0.00098187,             0.00098187
                     67,                0.86608,                   1.42,                0.62754,                 1.0817,                0.73735,                0.81075,                0.82001,                0.56994,                0.74503,                0.81908,                0.82553,                0.56919,                  1.162,                 1.7737,                0.77145,                 1.3248,             0.00097775,             0.00097775,             0.00097775
                     68,                0.88366,                 1.4496,                0.63442,                 1.0872,                 0.7685,                0.74235,                0.81206,                0.56688,                 0.7685,                0.74235,                0.81206,                0.56424,                 1.0988,                 1.7368,                0.84561,                 1.2661,             0.00097362,             0.00097362,             0.00097362
                     69,                0.88566,                 1.4226,                0.63584,                   1.09,                0.76481,                 0.7191,                0.77483,                0.54458,                0.76481,                 0.7191,                0.77483,                0.54044,                 1.1276,                 1.8098,                0.86688,                 1.3227,              0.0009695,              0.0009695,              0.0009695
                     70,                0.87054,                 1.4348,                0.63454,                 1.0821,                0.76454,                 0.7872,                0.80808,                0.56264,                0.76111,                0.78328,                0.80489,                0.56113,                 1.1063,                 1.7365,                0.72019,                 1.2816,             0.00096537,             0.00096537,             0.00096537
                     71,                0.87752,                  1.423,                0.64902,                 1.0735,                0.83198,                0.76004,                0.83777,                0.58534,                0.83198,                0.76004,                0.83698,                0.57509,                 1.1185,                 1.7597,                0.73496,                 1.3178,             0.00096125,             0.00096125,             0.00096125
                     72,                0.87738,                 1.4238,                0.63506,                 1.0775,                0.80258,                0.74218,                  0.834,                0.57092,                0.79766,                0.73826,                0.82667,                0.56685,                 1.0878,                 1.7815,                0.77244,                  1.272,             0.00095712,             0.00095712,             0.00095712
                     73,                0.87287,                 1.3934,                0.62449,                   1.08,                0.74819,                0.74952,                0.78808,                0.53604,                0.75248,                0.75335,                0.79525,                0.51992,                 1.1667,                 1.8594,                  0.783,                 1.3582,               0.000953,               0.000953,               0.000953
                     74,                0.88321,                 1.4218,                0.64173,                 1.0938,                0.77881,                0.74514,                0.82251,                0.57053,                0.77881,                0.74514,                 0.8209,                0.55801,                 1.1182,                 1.7981,                0.75553,                 1.2866,             0.00094887,             0.00094887,             0.00094887
                     75,                0.84758,                 1.3709,                0.59557,                 1.0598,                0.76332,                 0.8003,                0.84147,                0.57645,                0.76332,                 0.8003,                0.84147,                0.57217,                 1.1279,                 1.8013,                0.80062,                 1.2949,             0.00094475,             0.00094475,             0.00094475
                     76,                0.87097,                 1.4099,                0.59781,                 1.0727,                 0.8885,                0.71803,                0.83079,                0.58146,                 0.8885,                0.71803,                0.83062,                0.56954,                 1.1141,                 1.8243,                0.77309,                 1.2581,             0.00094062,             0.00094062,             0.00094062
                     77,                0.84302,                 1.3977,                0.62134,                 1.0646,                0.83307,                0.76464,                0.82828,                0.58206,                0.83307,                0.76464,                0.82868,                0.57335,                 1.0905,                 1.7505,                 0.6779,                 1.2633,              0.0009365,              0.0009365,              0.0009365
                     78,                0.83829,                 1.3878,                0.60531,                 1.0626,                0.68707,                0.74252,                0.80338,                0.55058,                0.69115,                0.74644,                0.80041,                0.53971,                 1.0896,                 1.7901,                0.92765,                 1.2793,             0.00093238,             0.00093238,             0.00093238
                     79,                0.83213,                 1.3564,                0.58573,                  1.062,                0.73519,                0.79953,                0.82777,                0.59127,                0.74442,                0.80786,                0.83517,                0.57806,                 1.0951,                 1.7719,                0.81905,                 1.2902,             0.00092825,             0.00092825,             0.00092825
                     80,                0.84353,                 1.3806,                0.59268,                 1.0606,                0.87683,                0.76742,                0.80698,                0.54934,                0.87683,                0.76742,                0.80514,                 0.5361,                  1.115,                 1.8247,                0.74025,                 1.2651,             0.00092413,             0.00092413,             0.00092413
                     81,                0.84226,                 1.3616,                0.59218,                 1.0689,                0.79533,                0.73926,                0.80762,                0.55202,                0.79098,                0.73548,                0.80353,                0.54545,                 1.1064,                 1.7809,                0.80666,                  1.275,                0.00092,                0.00092,                0.00092
                     82,                0.82337,                 1.3424,                0.58407,                 1.0471,                0.85771,                0.75842,                0.82439,                0.58544,                0.85771,                0.75842,                0.82439,                0.57665,                   1.09,                 1.8492,                0.74026,                 1.2687,             0.00091588,             0.00091588,             0.00091588
                     83,                0.82934,                 1.3659,                0.57802,                 1.0512,                 0.7901,                0.71734,                0.79694,                0.56086,                0.80978,                0.72041,                0.80149,                0.54612,                 1.2018,                 1.9639,                0.77461,                 1.3547,             0.00091175,             0.00091175,             0.00091175
                     84,                0.84008,                  1.343,                0.59826,                 1.0553,                0.80563,                0.77323,                0.83778,                0.59036,                0.80563,                0.77323,                0.83778,                0.57753,                 1.0984,                 1.8003,                 0.7137,                 1.2924,             0.00090763,             0.00090763,             0.00090763
                     85,                0.81826,                 1.3531,                0.57778,                 1.0505,                 0.7072,                0.85597,                0.79744,                0.56072,                 0.7072,                0.85597,                0.79744,                0.54697,                 1.0914,                 1.8016,                0.75637,                 1.2745,              0.0009035,              0.0009035,              0.0009035
                     86,                0.83024,                 1.3558,                0.60229,                 1.0614,                 0.7962,                0.78085,                0.83772,                0.60045,                 0.7962,                0.78085,                0.83772,                0.58329,                 1.0874,                  1.839,                0.71178,                 1.2665,             0.00089938,             0.00089938,             0.00089938
                     87,                0.81031,                 1.3151,                0.57606,                 1.0533,                0.80779,                0.81031,                0.81934,                0.57034,                0.80472,                0.80465,                0.80963,                0.55336,                 1.0982,                 1.8648,                0.71168,                 1.2843,             0.00089525,             0.00089525,             0.00089525
                     88,                0.81344,                  1.352,                0.57517,                 1.0472,                0.81714,                0.74331,                0.79623,                0.57586,                0.81714,                0.74331,                 0.7979,                0.56082,                 1.0686,                 1.8631,                0.75349,                 1.2353,             0.00089112,             0.00089112,             0.00089112
                     89,                0.80518,                 1.3337,                0.57484,                 1.0368,                0.67936,                0.78146,                0.78021,                 0.5146,                0.67936,                0.78146,                0.77715,                0.51005,                 1.1938,                  1.949,                0.91317,                 1.3861,               0.000887,               0.000887,               0.000887
